cust_id,prediction
11390,0
11391,0
11392,0
11393,0
11394,0
11395,1
11396,1
11397,0
11398,0
11399,0
11400,1
11401,0
11402,0
11403,0
11404,0
11405,1
11406,0
11407,0
11408,0
11409,0
11410,0
11411,0
11412,0
11413,1
11414,0
11415,0
11416,1
11417,0
11418,0
11419,0
11420,0
11421,1
11422,1
11423,1
11424,0
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,1
11434,0
11435,1
11436,0
11437,0
11438,0
11439,0
11440,0
11441,1
11442,0
11443,1
11444,1
11445,0
11446,0
11447,1
11448,0
11449,0
11450,0
11451,0
11452,0
11453,0
11454,0
11455,1
11456,0
11457,0
11458,0
11459,0
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,1
11467,0
11468,1
11469,0
11470,0
11471,1
11472,0
11473,1
11474,0
11475,0
11476,0
11477,1
11478,0
11479,0
11480,1
11481,0
11482,0
11483,0
11484,0
11485,0
11486,0
11487,0
11488,0
11489,0
11490,1
11491,0
11492,0
11493,0
11494,0
11495,0
11496,1
11497,1
11498,0
11499,0
11500,0
11501,0
11502,0
11503,0
11504,0
11505,1
11506,0
11507,0
11508,1
11509,0
11510,0
11511,1
11512,0
11513,1
11514,1
11515,0
11516,0
11517,1
11518,1
11519,0
11520,0
11521,0
11522,0
11523,1
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,1
11537,0
11538,0
11539,0
11540,1
11541,1
11542,0
11543,0
11544,1
11545,1
11546,0
11547,0
11548,0
11549,1
11550,1
11551,0
11552,1
11553,1
11554,1
11555,0
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,1
11563,0
11564,0
11565,0
11566,0
11567,0
11568,1
11569,0
11570,0
11571,1
11572,1
11573,1
11574,1
11575,0
11576,1
11577,1
11578,1
11579,0
11580,1
11581,0
11582,0
11583,1
11584,1
11585,0
11586,1
11587,0
11588,1
11589,1
11590,1
11591,0
11592,0
11593,1
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,1
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,0
11617,0
11618,1
11619,1
11620,1
11621,0
11622,0
11623,0
11624,0
11625,0
11626,1
11627,0
11628,0
11629,1
11630,0
11631,0
11632,0
11633,1
11634,0
11635,0
11636,0
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,1
11645,0
11646,0
11647,1
11648,0
11649,0
11650,0
11651,0
11652,0
11653,1
11654,0
11655,0
11656,0
11657,1
11658,0
11659,1
11660,0
11661,1
11662,0
11663,1
11664,0
11665,1
11666,1
11667,0
11668,1
11669,0
11670,0
11671,0
11672,0
11673,0
11674,0
11675,1
11676,0
11677,0
11678,0
11679,0
11680,1
11681,1
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,1
11689,0
11690,1
11691,0
11692,0
11693,1
11694,0
11695,1
11696,0
11697,0
11698,0
11699,0
11700,1
11701,0
11702,0
11703,1
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,1
11713,0
11714,0
11715,1
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,1
11726,0
11727,1
11728,0
11729,0
11730,0
11731,1
11732,0
11733,0
11734,0
11735,0
11736,0
11737,0
11738,0
11739,1
11740,0
11741,1
11742,0
11743,1
11744,0
11745,1
11746,1
11747,0
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,0
11760,0
11761,0
11762,0
11763,1
11764,1
11765,1
11766,0
11767,0
11768,0
11769,1
11770,0
11771,0
11772,0
11773,0
11774,0
11775,1
11776,0
11777,1
11778,0
11779,0
11780,1
11781,0
11782,0
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,1
11790,1
11791,1
11792,0
11793,1
11794,0
11795,0
11796,1
11797,0
11798,0
11799,0
11800,1
11801,0
11802,0
11803,0
11804,1
11805,0
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,1
11813,0
11814,0
11815,1
11816,1
11817,0
11818,1
11819,1
11820,0
11821,0
11822,0
11823,1
11824,0
11825,0
11826,1
11827,1
11828,0
11829,0
11830,0
11831,0
11832,1
11833,0
11834,0
11835,0
11836,0
11837,1
11838,0
11839,1
11840,1
11841,0
11842,0
11843,0
11844,0
11845,1
11846,0
11847,1
11848,0
11849,0
11850,0
11851,0
11852,1
11853,0
11854,1
11855,1
11856,0
11857,1
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,1
11865,0
11866,0
11867,0
11868,1
11869,0
11870,1
11871,0
11872,1
11873,1
11874,0
11875,0
11876,0
11877,1
11878,1
11879,1
11880,1
11881,0
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,1
11889,0
11890,0
11891,1
11892,0
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,1
11900,0
11901,0
11902,0
11903,0
11904,0
11905,0
11906,1
11907,0
11908,0
11909,1
11910,0
11911,0
11912,0
11913,0
11914,0
11915,1
11916,1
11917,1
11918,0
11919,0
11920,0
11921,0
11922,0
11923,0
11924,1
11925,0
11926,0
11927,0
11928,1
11929,0
11930,0
11931,1
11932,1
11933,1
11934,0
11935,1
11936,0
11937,1
11938,0
11939,0
11940,0
11941,0
11942,1
11943,0
11944,1
11945,0
11946,0
11947,0
11948,1
11949,0
11950,0
11951,0
11952,0
11953,0
11954,1
11955,0
11956,1
11957,1
11958,1
11959,1
11960,0
11961,0
11962,1
11963,0
11964,0
11965,1
11966,0
11967,0
11968,0
11969,0
11970,0
11971,1
11972,0
11973,0
11974,0
11975,0
11976,0
11977,1
11978,0
11979,0
11980,0
11981,0
11982,0
11983,0
11984,0
11985,0
11986,0
11987,1
11988,1
11989,0
11990,0
11991,1
11992,1
11993,1
11994,0
11995,0
11996,0
11997,0
11998,0
11999,0
12000,1
12001,0
12002,0
12003,1
12004,1
12005,1
12006,0
12007,0
12008,1
12009,1
12010,0
12011,0
12012,0
12013,0
12014,0
12015,0
12016,1
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,0
12025,1
12026,0
12027,0
12028,1
12029,0
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,1
12037,1
12038,0
12039,1
12040,0
12041,0
12042,0
12043,0
12044,1
12045,0
12046,0
12047,0
12048,0
12049,0
12050,1
12051,0
12052,0
12053,1
12054,0
12055,1
12056,0
12057,0
12058,0
12059,1
12060,0
12061,0
12062,0
12063,0
12064,0
12065,1
12066,0
12067,0
12068,1
12069,0
12070,0
12071,0
12072,0
12073,0
12074,0
12075,1
12076,0
12077,0
12078,0
12079,1
12080,0
12081,0
12082,0
12083,0
12084,0
12085,1
12086,1
12087,0
12088,0
12089,0
12090,0
12091,0
12092,0
12093,0
12094,1
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,1
12104,0
12105,0
12106,0
12107,0
12108,0
12109,1
12110,0
12111,1
12112,0
12113,0
12114,0
12115,0
12116,1
12117,1
12118,0
12119,1
12120,0
12121,1
12122,0
12123,0
12124,1
12125,1
12126,0
12127,1
12128,0
12129,0
12130,0
12131,0
12132,0
12133,1
12134,0
12135,0
12136,1
12137,0
12138,0
12139,0
12140,1
12141,0
12142,0
12143,1
12144,0
12145,0
12146,1
12147,0
12148,0
12149,1
12150,0
12151,1
12152,1
12153,0
12154,1
12155,0
12156,0
12157,0
12158,1
12159,1
12160,0
12161,0
12162,0
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,1
12173,0
12174,0
12175,0
12176,0
12177,0
12178,0
12179,0
12180,1
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,1
12189,0
12190,0
12191,1
12192,1
12193,0
12194,0
12195,0
12196,1
12197,0
12198,1
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,1
12210,0
12211,1
12212,0
12213,0
12214,0
12215,1
12216,0
12217,0
12218,0
12219,0
12220,0
12221,1
12222,1
12223,0
12224,1
12225,0
12226,0
12227,0
12228,0
12229,0
12230,0
12231,0
12232,1
12233,0
12234,0
12235,1
12236,1
12237,0
12238,0
12239,1
12240,0
12241,0
12242,0
12243,0
12244,0
12245,0
12246,0
12247,1
12248,0
12249,0
12250,0
12251,1
12252,0
12253,0
12254,0
12255,1
12256,0
12257,0
12258,0
12259,0
12260,1
12261,1
12262,0
12263,0
12264,0
12265,0
12266,0
12267,1
12268,1
12269,0
12270,1
12271,1
12272,1
12273,0
12274,0
12275,0
12276,0
12277,1
12278,0
12279,1
12280,0
12281,0
12282,1
12283,0
12284,1
12285,0
12286,0
12287,1
12288,0
12289,0
12290,0
12291,1
12292,1
12293,0
12294,0
12295,0
12296,0
12297,0
12298,0
12299,1
12300,0
12301,0
12302,0
12303,0
12304,1
12305,0
12306,0
12307,0
12308,0
12309,1
12310,0
12311,0
12312,0
12313,0
12314,0
12315,0
12316,0
12317,1
12318,0
12319,0
12320,0
12321,0
12322,0
12323,0
12324,1
12325,1
12326,0
12327,0
12328,0
12329,0
12330,1
12331,1
12332,0
12333,1
12334,0
12335,0
12336,0
12337,0
12338,1
12339,0
12340,0
12341,1
12342,0
12343,1
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,0
12351,0
12352,1
12353,0
12354,1
12355,0
12356,0
12357,0
12358,1
12359,0
12360,0
12361,0
12362,0
12363,0
12364,0
12365,0
12366,0
12367,0
12368,0
12369,0
12370,0
12371,0
12372,1
12373,0
12374,0
12375,0
12376,0
12377,0
12378,0
12379,0
12380,0
12381,0
12382,1
12383,1
12384,0
12385,1
12386,0
12387,0
12388,0
12389,0
12390,0
12391,1
12392,0
12393,1
12394,1
12395,1
12396,0
12397,0
12398,0
12399,0
12400,1
12401,1
12402,0
12403,0
12404,0
12405,0
12406,0
12407,0
12408,0
12409,0
12410,0
12411,0
12412,0
12413,0
12414,0
12415,0
12416,1
12417,1
12418,0
12419,0
12420,0
12421,0
12422,0
12423,1
12424,0
12425,0
12426,0
12427,0
12428,0
12429,0
12430,0
12431,0
12432,0
12433,0
12434,0
12435,1
12436,1
12437,1
12438,1
12439,0
12440,0
12441,1
12442,0
12443,0
12444,0
12445,0
12446,0
12447,1
12448,0
12449,0
12450,1
12451,0
12452,0
12453,1
12454,0
12455,0
12456,0
12457,1
12458,1
12459,0
12460,1
12461,0
12462,1
12463,1
12464,0
12465,1
12466,0
12467,0
12468,0
12469,1
12470,0
12471,0
12472,0
12473,0
12474,1
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,1
12485,1
12486,1
12487,1
12488,0
12489,0
12490,0
12491,0
12492,1
12493,0
12494,1
12495,1
12496,0
12497,0
12498,1
12499,0
12500,0
12501,0
12502,1
12503,0
12504,0
12505,1
12506,0
12507,0
12508,1
12509,0
12510,0
12511,0
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,1
12519,1
12520,1
12521,0
12522,0
12523,0
12524,0
12525,0
12526,0
12527,1
12528,1
12529,0
12530,1
12531,0
12532,1
12533,0
12534,1
12535,1
12536,0
12537,0
12538,0
12539,1
12540,1
12541,0
12542,0
12543,0
12544,0
12545,0
12546,0
12547,1
12548,0
12549,0
12550,1
12551,0
12552,1
12553,0
12554,0
12555,0
12556,0
12557,0
12558,0
12559,0
12560,0
12561,0
12562,0
12563,0
12564,0
12565,0
12566,0
12567,0
12568,0
12569,1
12570,1
12571,0
12572,0
12573,0
12574,1
12575,0
12576,0
12577,0
12578,0
12579,0
12580,0
12581,0
12582,0
12583,0
12584,0
12585,0
12586,0
12587,0
12588,0
12589,0
12590,1
12591,0
12592,0
12593,0
12594,0
12595,0
12596,0
12597,0
12598,0
12599,0
12600,1
12601,0
12602,0
12603,0
12604,0
12605,1
12606,0
12607,1
12608,1
12609,1
12610,0
12611,0
12612,0
12613,0
12614,0
12615,0
12616,0
12617,1
12618,1
12619,0
12620,0
12621,1
12622,1
12623,1
12624,0
12625,0
12626,0
12627,0
12628,1
12629,1
12630,1
12631,0
12632,1
12633,1
12634,0
12635,0
12636,1
12637,1
12638,0
12639,0
12640,1
12641,0
12642,1
12643,0
12644,0
12645,0
12646,0
12647,0
12648,0
12649,0
12650,0
12651,0
12652,1
12653,0
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,0
12661,0
12662,0
12663,0
12664,0
12665,0
12666,1
12667,0
12668,0
12669,1
12670,0
12671,0
12672,0
12673,1
12674,0
12675,0
12676,0
12677,0
12678,0
12679,0
12680,0
12681,0
12682,0
12683,1
12684,1
12685,0
12686,0
12687,1
12688,0
12689,0
12690,0
12691,0
12692,0
12693,0
12694,1
12695,1
12696,0
12697,0
12698,0
12699,1
12700,0
12701,1
12702,0
12703,1
12704,0
12705,0
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,0
12713,1
12714,1
12715,0
12716,0
12717,0
12718,0
12719,1
12720,1
12721,0
12722,1
12723,0
12724,0
12725,0
12726,0
12727,0
12728,1
12729,1
12730,1
12731,0
12732,1
12733,0
12734,0
12735,1
12736,1
12737,0
12738,0
12739,1
12740,0
12741,1
12742,0
12743,0
12744,0
12745,1
12746,0
12747,1
12748,0
12749,1
12750,0
12751,0
12752,0
12753,0
12754,1
12755,0
12756,0
12757,0
12758,0
12759,1
12760,1
12761,1
12762,1
12763,0
12764,1
12765,0
12766,1
12767,0
12768,0
12769,0
12770,0
12771,1
12772,0
12773,0
12774,0
12775,1
12776,1
12777,0
12778,0
12779,0
12780,0
12781,0
12782,0
12783,1
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,0
12804,0
12805,1
12806,1
12807,0
12808,0
12809,0
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,1
12817,1
12818,1
12819,1
12820,0
12821,1
12822,0
12823,0
12824,0
12825,0
12826,0
12827,0
12828,1
12829,0
12830,0
12831,1
12832,1
12833,1
12834,0
12835,0
12836,0
12837,0
12838,0
12839,0
12840,0
12841,1
12842,0
12843,1
12844,0
12845,1
12846,0
12847,0
12848,0
12849,0
12850,0
12851,0
12852,0
12853,1
12854,0
12855,0
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,1
12863,0
12864,1
12865,0
12866,0
12867,0
12868,0
12869,0
12870,0
12871,1
12872,0
12873,1
12874,0
12875,1
12876,1
12877,0
12878,0
12879,0
12880,1
12881,0
12882,0
12883,0
12884,1
12885,0
12886,0
12887,0
12888,0
12889,0
12890,0
12891,0
12892,0
12893,0
12894,0
12895,1
12896,0
12897,1
12898,0
12899,1
12900,0
12901,1
12902,0
12903,0
12904,0
12905,0
12906,0
12907,0
12908,0
12909,1
12910,0
12911,0
12912,0
12913,0
12914,0
12915,0
12916,0
12917,1
12918,0
12919,1
12920,0
12921,0
12922,0
12923,1
12924,1
12925,0
12926,0
12927,0
12928,0
12929,0
12930,1
12931,0
12932,0
12933,0
12934,0
12935,0
12936,0
12937,1
12938,0
12939,0
12940,1
12941,1
12942,0
12943,0
12944,1
12945,0
12946,0
12947,1
12948,1
12949,0
12950,0
12951,0
12952,0
12953,0
12954,0
12955,0
12956,1
12957,0
12958,0
12959,0
12960,0
12961,0
12962,1
12963,0
12964,0
12965,1
12966,0
12967,0
12968,1
12969,0
12970,1
12971,1
12972,0
12973,0
12974,0
12975,0
12976,0
12977,1
12978,0
12979,0
12980,0
12981,1
12982,1
12983,1
12984,0
12985,1
12986,1
12987,0
12988,1
12989,0
12990,1
12991,0
12992,0
12993,0
12994,0
12995,1
12996,0
12997,0
12998,0
12999,0
13000,1
13001,0
13002,0
13003,0
13004,0
13005,1
13006,0
13007,1
13008,0
13009,0
13010,0
13011,1
13012,1
13013,1
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,0
13021,0
13022,0
13023,1
13024,0
13025,0
13026,0
13027,0
13028,1
13029,0
13030,0
13031,0
13032,0
13033,0
13034,1
13035,0
13036,0
13037,1
13038,0
13039,1
13040,0
13041,0
13042,0
13043,1
13044,1
13045,0
13046,0
13047,0
13048,0
13049,0
13050,1
13051,0
13052,0
13053,1
13054,1
13055,0
13056,0
13057,0
13058,0
13059,0
13060,0
13061,1
13062,0
13063,1
13064,0
13065,0
13066,1
13067,0
13068,1
13069,1
13070,1
13071,0
13072,0
13073,0
13074,1
13075,1
13076,1
13077,1
13078,0
13079,1
13080,0
13081,0
13082,0
13083,0
13084,1
13085,1
13086,0
13087,0
13088,0
13089,1
13090,0
13091,0
13092,0
13093,0
13094,0
13095,0
13096,0
13097,1
13098,0
13099,0
13100,0
13101,1
13102,1
13103,1
13104,0
13105,1
13106,0
13107,0
13108,1
13109,1
13110,0
13111,0
13112,0
13113,0
13114,0
13115,1
13116,1
13117,1
13118,1
13119,1
13120,0
13121,0
13122,0
13123,0
13124,0
13125,1
13126,1
13127,0
13128,1
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,1
13136,0
13137,1
13138,0
13139,0
13140,0
13141,0
13142,1
13143,0
13144,1
13145,1
13146,0
13147,0
13148,1
13149,1
13150,1
13151,0
13152,1
13153,0
13154,0
13155,0
13156,0
13157,1
13158,0
13159,0
13160,0
13161,1
13162,1
13163,0
13164,0
13165,1
13166,0
13167,0
13168,0
13169,0
13170,0
13171,0
13172,1
13173,0
13174,0
13175,1
13176,1
13177,0
13178,1
13179,1
13180,0
13181,1
13182,0
13183,0
13184,1
13185,1
13186,0
13187,0
13188,0
13189,0
13190,0
13191,1
13192,1
13193,0
13194,0
13195,0
13196,0
13197,0
13198,0
13199,0
13200,0
13201,0
13202,0
13203,0
13204,1
13205,0
13206,0
13207,0
13208,0
13209,0
13210,0
13211,1
13212,1
13213,1
13214,0
13215,0
13216,1
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,0
13225,0
13226,0
13227,1
13228,0
13229,1
13230,0
13231,1
13232,0
13233,0
13234,0
13235,0
13236,0
13237,0
13238,0
13239,1
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0
13246,0
13247,1
13248,0
13249,1
13250,1
13251,1
13252,0
13253,0
13254,1
13255,1
13256,0
13257,0
13258,0
13259,0
13260,0
13261,0
13262,1
13263,0
13264,0
13265,0
13266,1
13267,1
13268,1
13269,1
13270,0
13271,1
13272,1
13273,0
13274,1
13275,0
13276,1
13277,0
13278,0
13279,1
13280,1
13281,0
13282,0
13283,1
13284,1
13285,0
13286,0
13287,1
13288,0
13289,0
13290,0
13291,0
13292,0
13293,1
13294,1
13295,0
13296,0
13297,0
13298,0
13299,0
13300,0
13301,1
13302,0
13303,1
13304,1
13305,1
13306,0
13307,0
13308,0
13309,0
13310,1
13311,0
13312,0
13313,0
13314,0
13315,0
13316,0
13317,0
13318,1
13319,0
13320,0
13321,0
13322,0
13323,1
13324,0
13325,0
13326,1
13327,0
13328,1
13329,1
13330,1
13331,0
13332,0
13333,0
13334,0
13335,0
13336,0
13337,0
13338,0
13339,0
13340,0
13341,0
13342,0
13343,0
13344,0
13345,0
13346,0
13347,0
13348,0
13349,0
13350,0
13351,1
13352,1
13353,0
13354,1
13355,0
13356,0
13357,0
13358,1
13359,0
13360,1
13361,0
13362,0
13363,0
13364,0
13365,0
13366,0
13367,0
13368,1
13369,0
13370,0
13371,1
13372,0
13373,0
13374,0
13375,1
13376,0
13377,1
13378,0
13379,0
13380,1
13381,1
13382,0
13383,0
13384,1
13385,1
13386,1
13387,0
13388,1
13389,1
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,1
13405,0
13406,0
13407,0
13408,1
13409,1
13410,0
13411,1
13412,0
13413,1
13414,0
13415,1
13416,0
13417,0
13418,0
13419,1
13420,1
13421,1
13422,0
13423,0
13424,0
13425,1
13426,1
13427,0
13428,0
13429,0
13430,0
13431,0
13432,0
13433,0
13434,0
13435,0
13436,0
13437,0
13438,0
13439,0
13440,1
13441,1
13442,1
13443,0
13444,1
13445,1
13446,0
13447,0
13448,0
13449,0
13450,0
13451,0
13452,0
13453,0
13454,1
13455,1
13456,0
13457,0
13458,0
13459,0
13460,0
13461,0
13462,1
13463,0
13464,1
13465,0
13466,0
13467,0
13468,0
13469,0
13470,0
13471,0
13472,0
13473,0
13474,0
13475,0
13476,0
13477,0
13478,0
13479,0
13480,1
13481,1
13482,0
13483,0
13484,0
13485,0
13486,0
13487,0
13488,0
13489,0
13490,0
13491,0
13492,0
13493,0
13494,1
13495,1
13496,0
13497,0
13498,0
13499,0
13500,1
13501,0
13502,0
13503,0
13504,1
13505,0
13506,1
13507,0
13508,0
13509,0
13510,0
13511,0
13512,0
13513,0
13514,0
13515,0
13516,0
13517,1
13518,0
13519,0
13520,0
13521,0
13522,0
13523,1
13524,0
13525,0
13526,0
13527,1
13528,0
13529,0
13530,0
13531,0
13532,0
13533,1
13534,0
13535,0
13536,0
13537,0
13538,0
13539,0
13540,1
13541,1
13542,0
13543,1
13544,1
13545,1
13546,0
13547,0
13548,0
13549,0
13550,1
13551,0
13552,0
13553,0
13554,1
13555,1
13556,0
13557,0
13558,0
13559,1
13560,1
13561,0
13562,0
13563,0
13564,0
13565,0
13566,1
13567,0
13568,0
13569,1
13570,0
13571,0
13572,0
13573,0
13574,1
13575,0
13576,1
13577,1
13578,0
13579,1
13580,1
13581,1
13582,0
13583,1
13584,1
13585,1
13586,0
13587,0
13588,0
13589,1
13590,1
13591,0
13592,0
13593,0
13594,1
13595,1
13596,0
13597,0
13598,1
13599,0
13600,0
13601,0
13602,1
13603,1
13604,0
13605,0
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,1
13613,0
13614,1
13615,0
13616,1
13617,1
13618,0
13619,1
13620,1
13621,0
13622,0
13623,0
13624,1
13625,0
13626,0
13627,0
13628,0
13629,0
13630,0
13631,1
13632,0
13633,0
13634,1
13635,1
13636,0
13637,0
13638,1
13639,0
13640,0
13641,0
13642,0
13643,0
13644,1
13645,0
13646,0
13647,0
13648,1
13649,0
13650,0
13651,0
13652,0
13653,0
13654,0
13655,0
13656,0
13657,0
13658,1
13659,0
13660,0
13661,0
13662,0
13663,1
13664,0
13665,1
13666,0
13667,1
13668,0
13669,0
13670,1
13671,0
13672,1
13673,0
13674,0
13675,1
13676,0
13677,0
13678,0
13679,0
13680,1
13681,0
13682,0
13683,0
13684,0
13685,0
13686,1
13687,1
13688,0
13689,0
13690,0
13691,1
13692,0
13693,0
13694,0
13695,0
13696,0
13697,0
13698,0
13699,1
13700,1
13701,1
13702,0
13703,1
13704,0
13705,1
13706,0
13707,0
13708,1
13709,0
13710,0
13711,0
13712,1
13713,0
13714,0
13715,0
13716,0
13717,1
13718,0
13719,0
13720,0
13721,1
13722,1
13723,0
13724,0
13725,0
13726,0
13727,0
13728,1
13729,0
13730,1
13731,1
13732,0
13733,0
13734,1
13735,0
13736,1
13737,0
13738,1
13739,0
13740,1
13741,0
13742,1
13743,0
13744,0
13745,0
13746,0
13747,1
13748,1
13749,0
13750,0
13751,0
13752,0
13753,1
13754,0
13755,0
13756,0
13757,1
13758,0
13759,0
13760,0
13761,0
13762,0
13763,0
13764,1
13765,0
13766,0
13767,1
13768,1
13769,0
13770,0
13771,0
13772,1
13773,0
13774,0
13775,1
13776,0
13777,0
13778,0
13779,0
13780,0
13781,0
13782,0
13783,1
13784,1
13785,0
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,0
13793,0
13794,0
13795,1
13796,0
13797,1
13798,1
13799,0
13800,0
13801,0
13802,0
13803,0
13804,0
13805,0
13806,0
13807,0
13808,0
13809,0
13810,1
13811,0
13812,0
13813,0
13814,0
13815,1
13816,0
13817,1
13818,0
13819,0
13820,1
13821,0
13822,1
13823,0
13824,0
13825,0
13826,0
13827,1
13828,0
13829,0
13830,0
13831,1
13832,0
13833,0
13834,0
13835,0
13836,1
13837,0
13838,0
13839,1
13840,1
13841,0
13842,1
13843,1
13844,0
13845,1
13846,1
13847,1
13848,0
13849,0
13850,1
13851,1
13852,1
13853,0
13854,1
13855,0
13856,0
13857,0
13858,0
13859,1
13860,0
13861,0
13862,1
13863,0
13864,0
13865,0
13866,0
13867,0
13868,1
13869,0
13870,0
13871,1
13872,0
13873,0
13874,1
13875,0
13876,0
13877,1
13878,0
13879,0
13880,1
13881,0
13882,0
13883,1
13884,0
13885,0
13886,0
13887,1
13888,1
13889,0
13890,0
13891,0
13892,1
13893,0
13894,0
13895,0
13896,0
13897,0
13898,0
13899,1
13900,0
13901,0
13902,0
13903,1
13904,0
13905,0
13906,0
13907,0
13908,1
13909,0
13910,1
13911,0
13912,1
13913,1
13914,1
13915,0
13916,0
13917,1
13918,0
13919,0
13920,1
13921,0
13922,0
13923,0
13924,0
13925,0
13926,0
13927,1
13928,0
13929,0
13930,1
13931,1
13932,1
13933,0
13934,0
13935,0
13936,0
13937,0
13938,0
13939,1
13940,0
13941,0
13942,0
13943,0
13944,0
13945,0
13946,0
13947,0
13948,1
13949,0
13950,0
13951,0
13952,0
13953,0
13954,0
13955,0
13956,0
13957,1
13958,0
13959,0
13960,0
13961,0
13962,0
13963,0
13964,0
13965,1
13966,0
13967,0
13968,1
13969,0
13970,1
13971,1
13972,0
13973,0
13974,0
13975,0
13976,1
13977,1
13978,1
13979,0
13980,1
13981,0
13982,1
13983,0
13984,0
13985,0
13986,0
13987,0
13988,1
13989,1
13990,0
13991,1
13992,1
13993,1
13994,0
13995,0
13996,1
13997,0
13998,0
13999,0
14000,1
14001,0
14002,0
14003,0
14004,1
14005,0
14006,0
14007,0
14008,0
14009,0
14010,1
14011,1
14012,1
14013,0
14014,0
14015,0
14016,1
14017,1
14018,0
14019,1
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,0
14027,0
14028,0
14029,1
14030,0
14031,0
14032,0
14033,0
14034,0
14035,1
14036,1
14037,0
14038,0
14039,0
14040,1
14041,0
14042,0
14043,0
14044,0
14045,0
14046,0
14047,1
14048,1
14049,0
14050,0
14051,0
14052,1
14053,1
14054,0
14055,1
14056,1
14057,1
14058,1
14059,1
14060,0
14061,0
14062,0
14063,0
14064,0
14065,1
14066,1
14067,0
14068,1
14069,0
14070,0
14071,0
14072,0
14073,0
14074,1
14075,0
14076,1
14077,1
14078,0
14079,0
14080,0
14081,0
14082,1
14083,0
14084,0
14085,0
14086,1
14087,0
14088,0
14089,0
14090,1
14091,0
14092,0
14093,1
14094,0
14095,0
14096,0
14097,0
14098,1
14099,1
14100,0
14101,1
14102,0
14103,0
14104,1
14105,0
14106,1
14107,0
14108,1
14109,0
14110,0
14111,0
14112,0
14113,1
14114,0
14115,0
14116,1
14117,0
14118,0
14119,1
14120,1
14121,0
14122,0
14123,0
14124,0
14125,0
14126,1
14127,0
14128,1
14129,0
14130,0
14131,0
14132,0
14133,1
14134,0
14135,1
14136,0
14137,0
14138,1
14139,0
14140,0
14141,1
14142,1
14143,1
14144,1
14145,0
14146,1
14147,0
14148,0
14149,1
14150,0
14151,0
14152,1
14153,0
14154,1
14155,0
14156,0
14157,1
14158,0
14159,1
14160,0
14161,0
14162,0
14163,0
14164,0
14165,0
14166,0
14167,0
14168,0
14169,0
14170,0
14171,0
14172,0
14173,0
14174,1
14175,0
14176,0
14177,0
14178,0
14179,1
14180,0
14181,1
14182,0
14183,0
14184,1
14185,1
14186,1
14187,0
